Title,Username,All the tags,Number of tags
"Disappearing Palestine","Kombizz","1200910" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "disappearingpalestine" "map" "palestinelands",43
"Mahatma Gandhi - Palestine Must be Free","Kombizz","1200908" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "mahatmagandhipalestinemustbefree" "mahatmagandhi" "palestinemustbefree",43
"Palestinian Supporter","Kombizz","1200898" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "palestiniansupporter" "candid",42
"Make it Right it for Palestine","Kombizz","1200911" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "makeitrightitforpalestine" "placards",42
"Listening Volunteer","Kombizz","1200899" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "listeningvolunteer" "candid",42
"Hugh Lanning","Kombizz","1200885" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "hughlanning",41
"Hugh Lanning","Kombizz","1200886" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "hughlanning",41
"Dr Mustafa Barghouthi","Kombizz","1200890" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "drmustafabarghouthi",41
"Palestinian Supporter","Kombizz","1200891" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "palestiniansupporter",41
"Ben Jamal","Kombizz","1200901" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "benjamal",41
"Justice Now","Kombizz","1200906" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "placards",41
"Dr Mustafa Barghouthi","Kombizz","1200894" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "drmustafabarghouthi",41
"Dr Mustafa Barghouthi","Kombizz","1200887" "kombizz" "london" "2017" "4thnov2017" "zionism" "zionist" "palestineprotesting" "freepalestine" "israeliapartheid" "palestiniangenocide" "photojournalism" "currentevents" "intifada" "israel" "palestine" "settlers" "falastin" "palästina" "stoparmingisrael" "vivapalestine" "gazaunderattack" "friendsofalaqsa" "illegalsettlements" "palestinesolidaritycampaign" "pray4gaza" "terroristisrael" "israeliterrorism" "justicenow" "palestinewillbefree" "balfourdeclaration" "icc4israel" "balfour100" "zionismagainsthumanity" "اsavepalestina" "israelisaterroriststate" "boycottisrael" "bdsmovement" "palestinians" "palestinianlivesmatter" "drmustafabarghouthi",41
"","K3L3H","balance" "balancing" "beam" "between" "brain" "choice" "choose" "compare" "comparing" "comparison" "concept" "decide" "deciding" "emotion" "emotional" "faith" "feel" "feelings" "happiness" "head" "heart" "ideas" "intellectual" "intelligence" "isolated" "love" "mind" "priorities" "reason" "science" "scale" "seesaw" "soul" "think" "thinking" "thoughts" "versus" "vs" "weigh" "weighing" "white",41
"A July meeting","Special IG for Afghanistan Reconstruction","20170709" "kabul" "09july2017" "unitednations" "unama" "mrtadamichiyamamoto" "attended" "deliveredspeech" "opening" "20thjointcoordinationandmonitoringboard" "jcmb" "meeting" "towardssom2017" "presidentialpalace" "afghanistan" "afghanleaders" "highlevel" "representatives" "international" "community" "security" "development" "priorities" "country" "identify" "internationalsupport" "people" "important" "conferencessecuritydevelopment" "presidentashrafghani" "cochairs" "eklilhakimi" "ministeroffinance" "tadamichiyamamoto" "srsg" "fardinwaezi" "un" "photo" "july" "2017" "afg",41
"Afghan Government and partners review development progress and challenges.","UN Assistance Mission in Afghanistan","20170709" "kabul" "09july2017" "unitednations" "unama" "mrtadamichiyamamoto" "attended" "deliveredspeech" "opening" "20thjointcoordinationandmonitoringboard" "jcmb" "meeting" "towardssom2017" "presidentialpalace" "afghanistan" "afghanleaders" "highlevel" "representatives" "international" "community" "security" "development" "priorities" "country" "identify" "internationalsupport" "people" "important" "conferencessecuritydevelopment" "presidentashrafghani" "cochairs" "eklilhakimi" "ministeroffinance" "tadamichiyamamoto" "srsg" "fardinwaezi" "un" "photo" "july" "2017" "afg",41
"Sublimation 7 - Recep Tayyip Erdoğan","advandenboom","recep" "tayyip" "erdoğan" "wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",40
"Fear 6 - man","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom" "fear" "crealismus",39
"sublimation 2","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversummer 9 - Jules Dresmé","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversumse 2 - Leonie Sazias","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversummer 7 - Pieter Broertjes","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversummer 5 - Evert-Jan Hielema","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversummer 4 -  Ali Lakfif","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversummer 3 - Dirk","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversummer 2 -  Willem van Rooy","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"Hilversummer 1 - Raymond Waars","advandenboom","wereldleiders" "leiders" "worldleaders" "leadership" "portrait" "artist" "crealisme" "perceptionmanagement" "advandenboom" "perceptie" "changetheworld" "expositie" "hilversum" "peace" "mixedtechniques" "modernart" "painting" "create" "betterworld" "people" "crealism" "politici" "politicus" "nederland" "vrede" "respect" "change" "ideologie" "ideology" "leaders" "perception" "leiderschap" "newleadership" "ad" "van" "den" "boom",37
"170826-N-LV331-009","seawaves magazine","us" "unitedstates" "navy" "marine" "corps" "secretary" "secnav" "richard" "v" "spencer" "76" "76th" "graphic" "photo" "illustration" "representation" "priorities" "people" "capabilities" "process" "170724nlv331001" "lv331" "mc" "mc1" "mass" "communication" "specialist" "1st" "class" "armando" "gonzales" "mobile" "ala" "usa",34
"Secretary of the Navy pilots a flight simulator of a P-8A Poseidon aircraft.","Official U.S. Navy Imagery","priorities" "corps" "unitedstates" "secretary" "illustration" "170724nlv331001" "specialist" "76th" "photo" "process" "gonzales" "lv331" "1st" "us" "marine" "v" "mc" "richard" "mc1" "76" "communication" "armando" "graphic" "people" "representation" "spencer" "mass" "navy" "capabilities" "class" "secnav" "jacksonville" "fla" "usa",34
"170913-N-LV331-001","Photograph Curator","priorities" "corps" "unitedstates" "secretary" "illustration" "170724nlv331001" "specialist" "76th" "photo" "process" "gonzales" "lv331" "1st" "us" "marine" "v" "mc" "richard" "mc1" "76" "communication" "armando" "graphic" "people" "representation" "spencer" "mass" "navy" "capabilities" "class" "secnav" "washington" "dc",33
"170913-N-LV331-004","Photograph Curator","priorities" "corps" "unitedstates" "secretary" "illustration" "170724nlv331001" "specialist" "76th" "photo" "process" "gonzales" "lv331" "1st" "us" "marine" "v" "mc" "richard" "mc1" "76" "communication" "armando" "graphic" "people" "representation" "spencer" "mass" "navy" "capabilities" "class" "secnav" "washington" "dc",33
"Secretary of the Navy tours USS The Sullivans with Commander officer.","Official U.S. Navy Imagery","priorities" "corps" "unitedstates" "secretary" "illustration" "170724nlv331001" "specialist" "76th" "photo" "process" "gonzales" "lv331" "1st" "us" "marine" "v" "mc" "richard" "mc1" "76" "communication" "armando" "graphic" "people" "representation" "spencer" "mass" "navy" "capabilities" "class" "secnav" "mayport" "fla",33
"North Korea vintage Korean propaganda photo circa 1956 showing happy family with gifts - ""Radio Days""","moreska","north" "korea" "vintage" "propaganda" "photo" "1956" "radio" "telecommunications" "family" "ideology" "cold" "warera" "kim" "il" "sung" "household" "domestic" "people" "hangul" "publications" "magazines" "monthly" "chosun" "pictorial" "fifties" "history" "collectibles" "museum" "archive" "dprk" "asia",31
"P R I O R I T Y","DéjàView","nature" "first" "greens" "bee" "tree" "salmon" "bird" "water" "love" "naturelovers" "priorities" "artdaily" "dailyart" "dailydoodle" "doodle" "abstract" "myart" "abstractart" "ipadart" "art" "draw" "drawing" "sketch" "artwork" "artworks" "artoftheday" "digitaldoodle" "procreate" "instadaily",29
"Russia vintage Soviet-era propaganda photo circa 1956 showing factory near Stalingrad - ""Smokestack Economy""","moreska","russia" "vintage" "soviet" "photo" "stalingrad" "factory" "smokestacks" "industry" "workers" "cold" "warera" "communism" "collectivism" "blackandwhite" "iconic" "retro" "heavyindustry" "1950s" "showcase" "cyrillic" "ideology" "staging" "history" "20thcentury" "people" "monochrome" "archive" "museum" "ussr",29
"Anti-Revisionists protest Deng visit: 1979","washington_area_spark","revolutionary" "communist" "party" "deng" "xiaoping" "premier" "visit" "protest" "demonstration" "riot" "clash" "police" "picket" "fighting" "march" "washington" "dc" "1979" "anti" "revisionist" "mao" "zedong" "chinese" "embassy" "rcp",25
"Revisionist 2014 Confederate Veterans Memorial Plaza, Palestine, Texas 1708201411","Patrick Feller","revisionist" "confederate" "memorial" "plaza" "palestine" "anderson" "county" "texas" "tx" "monument" "park" "slavery" "racism" "racist" "jim" "crow" "civil" "war" "lynching" "south" "myth" "lost" "cause" "vile",24
"Revisionist 2014 Confederate Veterans Memorial Plaza, Palestine, Texas 1708201412","Patrick Feller","revisionist" "confederate" "memorial" "plaza" "palestine" "anderson" "county" "texas" "tx" "monument" "park" "slavery" "racism" "racist" "jim" "crow" "civil" "war" "lynching" "south" "myth" "lost" "cause" "vile",24
"Revisionist 2014 Confederate Veterans Memorial Plaza, Palestine, Texas 1708201416","Patrick Feller","revisionist" "confederate" "memorial" "plaza" "palestine" "anderson" "county" "texas" "tx" "monument" "park" "slavery" "racism" "racist" "jim" "crow" "civil" "war" "lynching" "south" "myth" "lost" "cause" "vile",24
"Revisionist 2014 Confederate Veterans Memorial Plaza, Palestine, Texas 1708201418","Patrick Feller","revisionist" "confederate" "memorial" "plaza" "palestine" "anderson" "county" "texas" "tx" "monument" "park" "slavery" "racism" "racist" "jim" "crow" "civil" "war" "lynching" "south" "myth" "lost" "cause" "vile",24
"Revisionist 2014 Confederate Veterans Memorial Plaza, Palestine, Texas 1708201419","Patrick Feller","revisionist" "confederate" "memorial" "plaza" "palestine" "anderson" "county" "texas" "tx" "monument" "park" "slavery" "racism" "racist" "jim" "crow" "civil" "war" "lynching" "south" "myth" "lost" "cause" "vile",24
"Revisionist 2014 Confederate Veterans Memorial Plaza, Palestine, Texas 1708201420","Patrick Feller","revisionist" "confederate" "memorial" "plaza" "palestine" "anderson" "county" "texas" "tx" "monument" "park" "slavery" "racism" "racist" "jim" "crow" "civil" "war" "lynching" "south" "myth" "lost" "cause" "vile",24
"Revisionist 2014 Confederate Veterans Memorial Plaza, Palestine, Texas 1708201421","Patrick Feller","revisionist" "confederate" "memorial" "plaza" "palestine" "anderson" "county" "texas" "tx" "monument" "park" "slavery" "racism" "racist" "jim" "crow" "civil" "war" "lynching" "south" "myth" "lost" "cause" "vile",24
